 .sailsrc                                           |     2 +
 assets/templates/vendors/bootstrap/js/carousel.js  |   237 +
 assets/templates/vendors/bootstrap/js/collapse.js  |   211 +
 assets/templates/vendors/bootstrap/js/dropdown.js  |   165 +
 assets/templates/vendors/bootstrap/js/modal.js     |   337 +
 assets/templates/vendors/bootstrap/js/popover.js   |   108 +
 assets/templates/vendors/bootstrap/js/scrollspy.js |   172 +
 assets/templates/vendors/bootstrap/js/tab.js       |   155 +
 assets/templates/vendors/bootstrap/js/tooltip.js   |   514 +
 .../templates/vendors/bootstrap/js/transition.js   |    59 +
 .../templates/vendors/bootstrap/less/.csscomb.json |   304 +
 assets/templates/vendors/bootstrap/less/.csslintrc |    19 +
 .../templates/vendors/bootstrap/less/alerts.less   |    73 +
 .../templates/vendors/bootstrap/less/badges.less   |    66 +
 .../vendors/bootstrap/less/bootstrap.less          |    56 +
 .../vendors/bootstrap/less/breadcrumbs.less        |    26 +
 .../vendors/bootstrap/less/button-groups.less      |   244 +
 .../templates/vendors/bootstrap/less/buttons.less  |   166 +
 .../templates/vendors/bootstrap/less/carousel.less |   270 +
 assets/templates/vendors/bootstrap/less/close.less |    34 +
 assets/templates/vendors/bootstrap/less/code.less  |    69 +
 .../bootstrap/less/component-animations.less       |    33 +
 .../vendors/bootstrap/less/dropdowns.less          |   216 +
 assets/templates/vendors/bootstrap/less/forms.less |   613 +
 .../vendors/bootstrap/less/glyphicons.less         |   305 +
 assets/templates/vendors/bootstrap/less/grid.less  |    84 +
 .../vendors/bootstrap/less/input-groups.less       |   171 +
 .../vendors/bootstrap/less/jumbotron.less          |    54 +
 .../templates/vendors/bootstrap/less/labels.less   |    64 +
 .../vendors/bootstrap/less/list-group.less         |   130 +
 assets/templates/vendors/bootstrap/less/media.less |    66 +
 .../templates/vendors/bootstrap/less/mixins.less   |    40 +
 .../vendors/bootstrap/less/mixins/alerts.less      |    14 +
 .../bootstrap/less/mixins/background-variant.less  |     9 +
 .../bootstrap/less/mixins/border-radius.less       |    18 +
 .../vendors/bootstrap/less/mixins/buttons.less     |    65 +
 .../bootstrap/less/mixins/center-block.less        |     7 +
 .../vendors/bootstrap/less/mixins/clearfix.less    |    22 +
 .../vendors/bootstrap/less/mixins/forms.less       |    85 +
 .../vendors/bootstrap/less/mixins/gradients.less   |    59 +
 .../bootstrap/less/mixins/grid-framework.less      |    91 +
 .../vendors/bootstrap/less/mixins/grid.less        |   122 +
 .../vendors/bootstrap/less/mixins/hide-text.less   |    21 +
 .../vendors/bootstrap/less/mixins/image.less       |    33 +
 .../vendors/bootstrap/less/mixins/labels.less      |    12 +
 .../vendors/bootstrap/less/mixins/list-group.less  |    30 +
 .../vendors/bootstrap/less/mixins/nav-divider.less |    10 +
 .../bootstrap/less/mixins/nav-vertical-align.less  |     9 +
 .../vendors/bootstrap/less/mixins/opacity.less     |     8 +
 .../vendors/bootstrap/less/mixins/pagination.less  |    24 +
 .../vendors/bootstrap/less/mixins/panels.less      |    24 +
 .../bootstrap/less/mixins/progress-bar.less        |    10 +
 .../bootstrap/less/mixins/reset-filter.less        |     8 +
 .../vendors/bootstrap/less/mixins/reset-text.less  |    18 +
 .../vendors/bootstrap/less/mixins/resize.less      |     6 +
 .../less/mixins/responsive-visibility.less         |    15 +
 .../vendors/bootstrap/less/mixins/size.less        |    10 +
 .../vendors/bootstrap/less/mixins/tab-focus.less   |     9 +
 .../vendors/bootstrap/less/mixins/table-row.less   |    28 +
 .../bootstrap/less/mixins/text-emphasis.less       |     9 +
 .../bootstrap/less/mixins/text-overflow.less       |     8 +
 .../bootstrap/less/mixins/vendor-prefixes.less     |   227 +
 .../templates/vendors/bootstrap/less/modals.less   |   150 +
 .../templates/vendors/bootstrap/less/navbar.less   |   660 +
 assets/templates/vendors/bootstrap/less/navs.less  |   242 +
 .../vendors/bootstrap/less/normalize.less          |   424 +
 assets/templates/vendors/bootstrap/less/pager.less |    54 +
 .../vendors/bootstrap/less/pagination.less         |    89 +
 .../templates/vendors/bootstrap/less/panels.less   |   271 +
 .../templates/vendors/bootstrap/less/popovers.less |   131 +
 assets/templates/vendors/bootstrap/less/print.less |   101 +
 .../vendors/bootstrap/less/progress-bars.less      |    87 +
 .../vendors/bootstrap/less/responsive-embed.less   |    35 +
 .../bootstrap/less/responsive-utilities.less       |   194 +
 .../vendors/bootstrap/less/scaffolding.less        |   161 +
 .../templates/vendors/bootstrap/less/tables.less   |   234 +
 assets/templates/vendors/bootstrap/less/theme.less |   291 +
 .../vendors/bootstrap/less/thumbnails.less         |    36 +
 .../templates/vendors/bootstrap/less/tooltip.less  |   101 +
 assets/templates/vendors/bootstrap/less/type.less  |   302 +
 .../vendors/bootstrap/less/utilities.less          |    55 +
 .../vendors/bootstrap/less/variables.less          |   869 +
 assets/templates/vendors/bootstrap/less/wells.less |    29 +
 assets/templates/vendors/bootstrap/nuget/MyGet.ps1 |     8 +
 .../vendors/bootstrap/nuget/bootstrap.less.nuspec  |    28 +
 .../vendors/bootstrap/nuget/bootstrap.nuspec       |    28 +
 assets/templates/vendors/bootstrap/package.js      |    32 +
 assets/templates/vendors/bootstrap/package.json    |    87 +
 assets/templates/vendors/cropper/.bower.json       |    65 +
 assets/templates/vendors/cropper/CHANGELOG.md      |   455 +
 assets/templates/vendors/cropper/LICENSE           |    21 +
 assets/templates/vendors/cropper/README.md         |  1085 +
 assets/templates/vendors/cropper/bower.json        |    55 +
 assets/templates/vendors/cropper/dist/cropper.css  |   379 +
 assets/templates/vendors/cropper/dist/cropper.js   |  3002 +
 .../templates/vendors/cropper/dist/cropper.min.css |     9 +
 .../templates/vendors/cropper/dist/cropper.min.js  |    10 +
 assets/templates/vendors/cropper/package.json      |    53 +
 assets/templates/vendors/cropper/src/img/bg.png    |   Bin 0 -> 168 bytes
 assets/templates/vendors/cropper/src/js/bind.js    |    87 +
 assets/templates/vendors/cropper/src/js/build.js   |   118 +
 assets/templates/vendors/cropper/src/js/change.js  |   402 +
 assets/templates/vendors/cropper/src/js/cropper.js |    18 +
 .../templates/vendors/cropper/src/js/defaults.js   |   101 +
 .../templates/vendors/cropper/src/js/handlers.js   |   205 +
 assets/templates/vendors/cropper/src/js/init.js    |   217 +
 assets/templates/vendors/cropper/src/js/intro.js   |    24 +
 assets/templates/vendors/cropper/src/js/methods.js |   790 +
 assets/templates/vendors/cropper/src/js/outro.js   |     1 +
 assets/templates/vendors/cropper/src/js/plugin.js  |    39 +
 assets/templates/vendors/cropper/src/js/preview.js |   100 +
 assets/templates/vendors/cropper/src/js/render.js  |   466 +
 .../templates/vendors/cropper/src/js/template.js   |    27 +
 .../templates/vendors/cropper/src/js/utilities.js  |   310 +
 .../templates/vendors/cropper/src/js/variables.js  |    82 +
 .../templates/vendors/cropper/src/scss/_main.scss  |   253 +
 .../vendors/cropper/src/scss/_mixins.scss          |    23 +
 .../vendors/cropper/src/scss/_utilities.scss       |    49 +
 .../vendors/cropper/src/scss/_variables.scss       |    19 +
 .../vendors/cropper/src/scss/cropper.scss          |    14 +
 .../vendors/datatables.net-bs/.bower.json          |    48 +
 .../vendors/datatables.net-bs/License.txt          |    20 +
 .../templates/vendors/datatables.net-bs/Readme.md  |    50 +
 .../templates/vendors/datatables.net-bs/bower.json |    38 +
 .../datatables.net-bs/css/dataTables.bootstrap.css |   185 +
 .../css/dataTables.bootstrap.min.css               |     1 +
 .../datatables.net-bs/js/dataTables.bootstrap.js   |   182 +
 .../js/dataTables.bootstrap.min.js                 |     8 +
 .../vendors/datatables.net-buttons-bs/.bower.json  |    53 +
 .../vendors/datatables.net-buttons-bs/License.txt  |    20 +
 .../vendors/datatables.net-buttons-bs/Readme.md    |    50 +
 .../vendors/datatables.net-buttons-bs/bower.json   |    43 +
 .../css/buttons.bootstrap.css                      |   102 +
 .../css/buttons.bootstrap.min.css                  |     1 +
 .../js/buttons.bootstrap.js                        |    68 +
 .../js/buttons.bootstrap.min.js                    |     6 +
 .../vendors/datatables.net-buttons/.bower.json     |    55 +
 .../vendors/datatables.net-buttons/License.txt     |    20 +
 .../vendors/datatables.net-buttons/Readme.md       |    50 +
 .../vendors/datatables.net-buttons/bower.json      |    45 +
 .../datatables.net-buttons/js/buttons.colVis.js    |   199 +
 .../js/buttons.colVis.min.js                       |     5 +
 .../datatables.net-buttons/js/buttons.flash.js     |  1325 +
 .../datatables.net-buttons/js/buttons.flash.min.js |    29 +
 .../datatables.net-buttons/js/buttons.html5.js     |  1322 +
 .../datatables.net-buttons/js/buttons.html5.min.js |    26 +
 .../datatables.net-buttons/js/buttons.print.js     |   172 +
 .../datatables.net-buttons/js/buttons.print.min.js |     4 +
 .../js/dataTables.buttons.js                       |  1634 +
 .../js/dataTables.buttons.min.js                   |    35 +
 .../datatables.net-fixedheader-bs/.bower.json      |    48 +
 .../datatables.net-fixedheader-bs/License.txt      |    20 +
 .../datatables.net-fixedheader-bs/Readme.md        |    50 +
 .../datatables.net-fixedheader-bs/bower.json       |    38 +
 .../css/fixedHeader.bootstrap.css                  |    20 +
 .../css/fixedHeader.bootstrap.min.css              |     1 +
 .../vendors/datatables.net-fixedheader/.bower.json |    47 +
 .../vendors/datatables.net-fixedheader/License.txt |    20 +
 .../vendors/datatables.net-fixedheader/Readme.md   |    50 +
 .../vendors/datatables.net-fixedheader/bower.json  |    37 +
 .../js/dataTables.fixedHeader.js                   |   672 +
 .../js/dataTables.fixedHeader.min.js               |    17 +
 .../vendors/datatables.net-keytable/.bower.json    |    48 +
 .../vendors/datatables.net-keytable/License.txt    |    20 +
 .../vendors/datatables.net-keytable/Readme.md      |    50 +
 .../vendors/datatables.net-keytable/bower.json     |    38 +
 .../js/dataTables.keyTable.js                      |   883 +
 .../js/dataTables.keyTable.min.js                  |    18 +
 .../datatables.net-responsive-bs/.bower.json       |    48 +
 .../datatables.net-responsive-bs/License.txt       |    20 +
 .../vendors/datatables.net-responsive-bs/Readme.md |    50 +
 .../datatables.net-responsive-bs/bower.json        |    38 +
 .../css/responsive.bootstrap.css                   |   181 +
 .../css/responsive.bootstrap.min.css               |     1 +
 .../js/responsive.bootstrap.js                     |    81 +
 .../vendors/datatables.net-responsive/.bower.json  |    46 +
 .../vendors/datatables.net-responsive/License.txt  |    20 +
 .../vendors/datatables.net-responsive/Readme.md    |    50 +
 .../vendors/datatables.net-responsive/bower.json   |    36 +
 .../js/dataTables.responsive.js                    |  1232 +
 .../js/dataTables.responsive.min.js                |    26 +
 .../vendors/datatables.net-scroller-bs/.bower.json |    47 +
 .../vendors/datatables.net-scroller-bs/License.txt |    20 +
 .../vendors/datatables.net-scroller-bs/Readme.md   |    50 +
 .../vendors/datatables.net-scroller-bs/bower.json  |    37 +
 .../css/scroller.bootstrap.css                     |    24 +
 .../css/scroller.bootstrap.min.css                 |     1 +
 .../vendors/datatables.net-scroller/.bower.json    |    46 +
 .../vendors/datatables.net-scroller/License.txt    |    20 +
 .../vendors/datatables.net-scroller/Readme.md      |    50 +
 .../vendors/datatables.net-scroller/bower.json     |    36 +
 .../js/dataTables.scroller.js                      |  1349 +
 .../js/dataTables.scroller.min.js                  |    27 +
 .../templates/vendors/datatables.net/.bower.json   |    46 +
 .../templates/vendors/datatables.net/License.txt   |    20 +
 assets/templates/vendors/datatables.net/Readme.md  |    50 +
 assets/templates/vendors/datatables.net/bower.json |    36 +
 .../vendors/datatables.net/js/jquery.dataTables.js | 15277 ++++
 .../datatables.net/js/jquery.dataTables.min.js     |   166 +
 .../vendors/devbridge-autocomplete/.bower.json     |    35 +
 .../vendors/devbridge-autocomplete/bower.json      |    26 +
 .../devbridge-autocomplete.jquery.json             |    28 +
 .../dist/jquery.autocomplete.js                    |   979 +
 .../dist/jquery.autocomplete.min.js                |     8 +
 .../devbridge-autocomplete/dist/license.txt        |    21 +
 .../vendors/devbridge-autocomplete/gruntfile.js    |    70 +
 .../vendors/devbridge-autocomplete/index.htm       |    48 +
 .../vendors/devbridge-autocomplete/license.txt     |    21 +
 .../vendors/devbridge-autocomplete/package.json    |    24 +
 .../vendors/devbridge-autocomplete/readme.md       |   251 +
 .../src/jquery.autocomplete.d.ts                   |    40 +
 .../src/jquery.autocomplete.js                     |   979 +
 assets/templates/vendors/dropzone/.bower.json      |    25 +
 assets/templates/vendors/dropzone/bower.json       |    16 +
 assets/templates/vendors/dropzone/dist/basic.css   |    39 +
 .../vendors/dropzone/dist/dropzone-amd-module.js   |  1782 +
 .../templates/vendors/dropzone/dist/dropzone.css   |   388 +
 assets/templates/vendors/dropzone/dist/dropzone.js |  1767 +
 .../vendors/dropzone/dist/min/basic.min.css        |     1 +
 .../dropzone/dist/min/dropzone-amd-module.min.js   |     2 +
 .../vendors/dropzone/dist/min/dropzone.min.css     |     1 +
 .../vendors/dropzone/dist/min/dropzone.min.js      |     2 +
 assets/templates/vendors/dropzone/dist/readme.md   |    10 +
 assets/templates/vendors/echarts/.bower.json       |    14 +
 assets/templates/vendors/echarts/.editorconfig     |    38 +
 .../vendors/echarts/.github/CONTRIBUTING.md        |    27 +
 .../vendors/echarts/.github/ISSUE_TEMPLATE.md      |    41 +
 assets/templates/vendors/echarts/.gitignore        |   171 +
 assets/templates/vendors/echarts/.jshintrc         |    71 +
 assets/templates/vendors/echarts/.npmignore        |     9 +
 assets/templates/vendors/echarts/LICENSE           |    26 +
 assets/templates/vendors/echarts/README.md         |    48 +
 assets/templates/vendors/echarts/asset/logo.png    |   Bin 0 -> 7323 bytes
 .../templates/vendors/echarts/build/amd2common.js  |   160 +
 assets/templates/vendors/echarts/build/build.sh    |    15 +
 .../vendors/echarts/build/mangleString.js          |   165 +
 assets/templates/vendors/echarts/build/optimize.js |    40 +
 .../vendors/echarts/dist/echarts.common.js         | 37230 ++++++++++
 .../vendors/echarts/dist/echarts.common.min.js     |    27 +
 assets/templates/vendors/echarts/dist/echarts.js   | 56282 ++++++++++++++
 .../templates/vendors/echarts/dist/echarts.min.js  |    33 +
 .../vendors/echarts/dist/echarts.simple.js         | 26780 +++++++
 .../vendors/echarts/dist/echarts.simple.min.js     |    24 +
 .../vendors/echarts/dist/extension/bmap.js         |   364 +
 .../vendors/echarts/dist/extension/bmap.min.js     |     1 +
 .../vendors/echarts/dist/extension/dataTool.js     |   405 +
 .../vendors/echarts/dist/extension/dataTool.min.js |     1 +
 .../vendors/echarts/extension/bmap/BMapCoordSys.js |   135 +
 .../vendors/echarts/extension/bmap/BMapModel.js    |    35 +
 .../vendors/echarts/extension/bmap/BMapView.js     |    84 +
 .../vendors/echarts/extension/bmap/bmap.js         |    28 +
 .../vendors/echarts/extension/dataTool/gexf.js     |   204 +
 .../vendors/echarts/extension/dataTool/index.js    |     9 +
 .../extension/dataTool/prepareBoxplotData.js       |    63 +
 .../vendors/echarts/extension/dataTool/quantile.js |    44 +
 .../templates/vendors/echarts/extension/echarts.js |     1 +
 .../vendors/echarts/extension/webpack.config.js    |    17 +
 assets/templates/vendors/echarts/index.common.js   |    21 +
 assets/templates/vendors/echarts/index.js          |    44 +
 assets/templates/vendors/echarts/index.simple.js   |     9 +
 .../vendors/echarts/map/js/china-contour.js        |    27 +
 assets/templates/vendors/echarts/map/js/china.js   |    27 +
 .../vendors/echarts/map/js/province/anhui.js       |    27 +
 .../vendors/echarts/map/js/province/aomen.js       |    27 +
 .../vendors/echarts/map/js/province/beijing.js     |    27 +
 .../vendors/echarts/map/js/province/chongqing.js   |    27 +
 .../vendors/echarts/map/js/province/fujian.js      |    27 +
 .../vendors/echarts/map/js/province/gansu.js       |    27 +
 .../vendors/echarts/map/js/province/guangdong.js   |    27 +
 .../vendors/echarts/map/js/province/guangxi.js     |    27 +
 .../vendors/echarts/map/js/province/guizhou.js     |    27 +
 .../vendors/echarts/map/js/province/hainan.js      |    27 +
 .../vendors/echarts/map/js/province/hebei.js       |    27 +
 .../echarts/map/js/province/heilongjiang.js        |    27 +
 .../vendors/echarts/map/js/province/henan.js       |    27 +
 .../vendors/echarts/map/js/province/hubei.js       |    27 +
 .../vendors/echarts/map/js/province/hunan.js       |    27 +
 .../vendors/echarts/map/js/province/jiangsu.js     |    27 +
 .../vendors/echarts/map/js/province/jiangxi.js     |    27 +
 .../vendors/echarts/map/js/province/jilin.js       |    27 +
 .../vendors/echarts/map/js/province/liaoning.js    |    27 +
 .../vendors/echarts/map/js/province/neimenggu.js   |    27 +
 .../vendors/echarts/map/js/province/ningxia.js     |    27 +
 .../vendors/echarts/map/js/province/qinghai.js     |    27 +
 .../vendors/echarts/map/js/province/shandong.js    |    27 +
 .../vendors/echarts/map/js/province/shanghai.js    |    27 +
 .../vendors/echarts/map/js/province/shanxi.js      |    27 +
 .../vendors/echarts/map/js/province/shanxi1.js     |    27 +
 .../vendors/echarts/map/js/province/sichuan.js     |    27 +
 .../vendors/echarts/map/js/province/tianjin.js     |    27 +
 .../vendors/echarts/map/js/province/xianggang.js   |    27 +
 .../vendors/echarts/map/js/province/xinjiang.js    |    27 +
 .../vendors/echarts/map/js/province/xizang.js      |    27 +
 .../vendors/echarts/map/js/province/yunnan.js      |    27 +
 .../vendors/echarts/map/js/province/zhejiang.js    |    27 +
 assets/templates/vendors/echarts/map/js/world.js   |    27 +
 .../vendors/echarts/map/json/china-contour.json    |     1 +
